App,Avg_Polarity,Avg_Subjectivity,Review_Count
Home Workout - No Equipment,0.3383518564768565,0.5552208555333555,26
Home Workout for Men - Bodybuilding,0.5234495192307692,0.47010378510378514,26
"Home workouts - fat burning, abs, legs, arms,chest",0.4482204861111111,0.5969551282051282,8
HomeWork,1.0,0.3,1
"Homes.com 🏠 For Sale, Rent",0.23836580086580086,0.4356902356902357,21
Homescapes,0.038252643863011755,0.5245812840784173,52
Homesnap Real Estate & Rentals,0.27684800170068025,0.47902116402116407,35
Homestyler Interior Design & Decorating Ideas,0.1756305397541127,0.46706982799765306,34
Homework Planner,0.2775236133048633,0.5334585326549611,37
Honkai Impact 3rd,0.10148298021520948,0.5235471409602994,76
Hopper - Watch & Book Flights,0.1780442098098064,0.47613748369461667,76
Horoscopes – Daily Zodiac Horoscope and Astrology,0.2643148577612863,0.40594568130282416,35
Horses Live Wallpaper,0.3454586448904631,0.5115710678210679,33
Hostelworld: Hostels & Cheap Hotels Travel App,0.2534184783470498,0.5762854447140161,65
Hot Wheels: Race Off,-0.008838897907647945,0.49031547919672913,20
HotelTonight: Book amazing deals at great hotels,0.32890805836770404,0.5544839759613381,127
Hotels Combined - Cheap deals,0.16078538359788358,0.35309964726631393,36
Hotels.com: Book Hotel Rooms & Find Vacation Deals,0.10162220664781063,0.5454440715680212,68
Hotspot Shield Free VPN Proxy & Wi-Fi Security,0.25176470588235295,0.3932843137254902,34
Hotstar,0.03817782617308288,0.4939640988971346,32
Hotwire Hotel & Car Rental App,0.18702944624819623,0.45971741221741225,33
Housing-Real Estate & Property,-0.021426982409125262,0.37853153129938844,21
